entry_date;property_type;Tipology;Condition;Location;Price;areas_sqm;euros/sqm;Latitude;Longitude;Location_2;CodPostal;#quartos;Cod_Condition
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;175000;125;1400;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;321500;123;2614;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;161000;109;1477;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;260000;170;1529;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;300000;112;2679;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;370000;114;3246;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;310000;133;2331;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;324000;110;2945;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;120;2917;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;380000;152;2500;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;225000;146;1541;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;313000;110;2845;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;325000;188;1729;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;295000;185;1595;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;149500;60;2492;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;165000;112;1473;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;368000;140;2629;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;133500;97;1376;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;313000;110;2845;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;161000;123;1309;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;202000;90;2244;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;530000;240;2208;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;260000;143;1818;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;291400;114;2556;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;To Recuperate;Aveiro, Glória e Vera Cruz;133500;132;1011;40.633333;-8.6525;Glria e Vera Cruz;3800;3;1
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;190000;100;1900;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;161000;123;1309;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;380000;110;3455;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;280000;180;1556;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;375000;123;3049;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;249500;173;1442;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;318500;118;2699;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;390000;121;3223;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;313000;118;2653;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;259000;171;1515;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;217000;90;2411;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;259000;127;2039;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;163;2147;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;232700;162;1436;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;165000;120;1375;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;202000;90;2244;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;295000;223;1323;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;165000;140;1179;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;179900;86;2092;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;119;2941;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;120;2917;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;355000;135;2630;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;325000;138;2355;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;295000;148;1993;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;690000;216;3194;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;120;2917;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;318500;135;2359;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;390000;135;2889;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;121;2893;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;430000;234;1838;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;550000;173;3179;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;395500;135;2930;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;575000;217;2650;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;550000;214;2570;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;355000;149;2383;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;380000;160;2375;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;330000;109;3028;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;161000;152;1059;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;160;2188;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;120;2917;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;161000;125;1288;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;124;2823;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;340000;190;1789;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;295000;110;2682;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;368000;135;2726;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;219000;140;1564;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;550000;100;5500;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;325000;138;2355;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;220000;123;1789;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;260000;135;1926;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;215000;96;2240;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;220000;129;1705;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;260000;142;1831;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;240000;114;2105;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;550000;160;3438;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;355000;135;2630;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;217000;100;2170;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;306000;110;2782;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;550000;173;3179;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;368000;135;2726;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;362500;135;2685;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;325000;138;2355;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;280000;150;1867;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;170000;114;1491;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;300000;350;857;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;267500;129;2074;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;280000;150;1867;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;210000;96;2188;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;267500;122;2193;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;330000;109;3028;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;320000;112;2857;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;267500;122;2193;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;296625;149;1991;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;223000;130;1715;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;330000;109;3028;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;121;2893;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;295000;110;2682;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;300000;134;2239;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;550000;160;3438;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;355000;135;2630;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;250000;140;1786;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;210000;140;1500;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;380000;194;1959;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;306000;110;2782;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;295000;110;2682;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;373000;135;2763;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;230000;73;3151;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;190000;108;1759;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;137000;110;1245;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;234900;92;2553;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;240000;106;2264;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;235000;98;2398;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;230000;73;3151;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;238500;99;2409;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;259000;98;2643;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;259000;98;2643;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;264000;98;2694;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;270000;98;2755;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;248500;99;2510;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;275000;98;2806;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;254000;99;2566;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;255000;92;2772;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;239500;92;2603;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;275000;120;2292;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T2;Used;Aveiro, Glória e Vera Cruz;210000;90;2333;40.633333;-8.6525;Glria e Vera Cruz;3800;2;4
10/09/2020;Apartments;T3;Used;Aveiro,Aveiro,Santa Joana;107500;110;977;40.627778;-8.615278;Santa Joana;3800;3;4
10/09/2020;Apartments;T3;Used;Aveiro,Aveiro,Santa Joana;174000;130;1338;40.627778;-8.615278;Santa Joana;3800;3;4
22/10/2020;Apartments;T5;Used;Aveiro,Aveiro,Santa Joana;190000;166;1145;40.627778;-8.615278;Santa Joana;3800;5;4
22/10/2020;Apartments;T4;Used;Aveiro,Aveiro,Santa Joana;217000;150;1447;40.627778;-8.615278;Santa Joana;3800;4;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;205000;171;1199;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;150000;120;1250;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;150000;143;1049;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T4;Used;Aveiro, São Bernardo;250000;160;1563;40.62030487;-8.624948932;So Bernardo;3810;4;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;156500;152;1030;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;156500;76;2059;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;156500;152;1030;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;156500;152;1030;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;156500;76;2059;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;175000;155;1129;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;225000;155;1452;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;165000;139;1187;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;185000;130;1423;40.62030487;-8.624948932;So Bernardo;3810;3;4
22/10/2020;Apartments;T3;Used;Aveiro, São Bernardo;133500;150;890;40.62030487;-8.624948932;So Bernardo;3810;3;4
13/08/2020;Apartments;T2;Used;Aveiro, Aradas;145000;95;1526;40.6253277;-8.647170286;Aradas;3810;2;4
13/08/2020;Apartments;T1;New;Aveiro, Aradas;130000;65;2000;40.6175;-8.647778;Aradas;3810;1;6
13/08/2020;Apartments;T2;Used;Aveiro, Aradas;94000;68;1382;40.58640705;-8.620374515;Aradas;3810;2;4
13/08/2020;Apartments;T2;New;Aveiro, Aradas;285000;156;1827;40.6175;-8.647778;Aradas;3810;2;6
13/08/2020;Apartments;T1;New;Aveiro, Aradas;130000;72;1806;40.6175;-8.647778;Aradas;3810;1;6
13/08/2020;Apartments;T2;New;Aveiro, Aradas;305000;125;2440;40.6175;-8.647778;Aradas;3810;2;6
13/08/2020;Apartments;T1;New;Aveiro, Aradas;130000;66;1970;40.6193123;-8.644814;Aradas;3810;1;6
13/08/2020;Apartments;T2;New;Aveiro, Aradas;285000;103;2767;40.6175;-8.647778;Aradas;3810;2;6
13/08/2020;Apartments;T2;New;Aveiro, Aradas;145000;82;1768;40.6193123;-8.644814;Aradas;3810;2;6
13/08/2020;Apartments;T2;Under Construction;Aveiro, Aradas;250000;130;1923;40.6175;-8.647778;Aradas;3810;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Aradas;145000;96;1510;40.6175;-8.647778;Aradas;3810;2;4
13/08/2020;Apartments;T2;Used;Aveiro, Aradas;135000;95;1421;40.62473913;-8.647280695;Aradas;3810;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Aradas;145000;82;1768;40.6175;-8.647778;Aradas;3810;2;3
13/08/2020;Apartments;T2;New;Aveiro, Aradas;145000;86;1686;40.6175;-8.647778;Aradas;3810;2;6
13/08/2020;Apartments;T2;Used;Aveiro, Aradas;187500;103;1820;40.6175;-8.647778;Aradas;3810;2;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Aradas;145000;100;1450;40.6175;-8.647778;Aradas;3810;2;3
13/08/2020;Apartments;T2;Used;Aveiro, Aradas;183000;121;1512;40.6175;-8.647778;Aradas;3810;2;4
13/08/2020;Apartments;T2;Used;Aveiro, Aradas;112500;79;1424;40.6175;-8.647778;Aradas;3810;2;4
13/08/2020;Apartments;T2;New;Aveiro, Aradas;295000;140;2107;40.6175;-8.647778;Aradas;3810;2;6
13/08/2020;Apartments;T2;Used;Aveiro, Aradas;155000;119;1303;40.6175;-8.647778;Aradas;3810;2;4
13/08/2020;Apartments;T0;Used;Aveiro, Aradas;97500;35;2786;40.6175;-8.647778;Aradas;3810;0;4
13/08/2020;Apartments;T2;Under Construction;Aveiro, Aradas;275000;140;1964;40.6175;-8.647778;Aradas;3810;2;3
13/08/2020;Apartments;T3;Used;Aveiro, Aradas;225000;110;2045;40.6232485;-8.6460623;Aradas;3810;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Aradas;285000;162;1759;40.6175;-8.647778;Aradas;3810;3;4
13/08/2020;Apartments;T2;New;Aveiro, Aradas;285000;110;2591;40.6175;-8.647778;Aradas;3810;2;6
13/08/2020;Apartments;T3;Under Construction;Aveiro, Aradas;160000;120;1333;40.6175;-8.647778;Aradas;3810;3;3
13/08/2020;Apartments;T2;New;Aveiro, Aradas;145000;85;1706;40.6175;-8.647778;Aradas;3810;2;6
13/08/2020;Apartments;T3;New;Aveiro, Aradas;380000;219;1735;40.6175;-8.647778;Aradas;3810;3;6
13/08/2020;Apartments;T3;New;Aveiro, Aradas;160000;102;1569;40.6175;-8.647778;Aradas;3810;3;6
13/08/2020;Apartments;T2;Used;Aveiro, Aradas;152500;95;1605;40.6175;-8.647778;Aradas;3810;2;4
13/08/2020;Apartments;T3;Under Construction;Aveiro, Aradas;160000;110;1455;40.6175;-8.647778;Aradas;3810;3;3
13/08/2020;Apartments;T3;Used;Aveiro, Aradas;305000;203;1502;40.6175;-8.647778;Aradas;3810;3;4
13/08/2020;Apartments;T2;Used;Aveiro, Aradas;94000;81;1160;40.6175;-8.647778;Aradas;3810;2;4
13/08/2020;Apartments;T3;Under Construction;Aveiro, Aradas;390000;140;2786;40.6175;-8.647778;Aradas;3810;3;3
13/08/2020;Apartments;T3;New;Aveiro, Aradas;160000;102;1569;40.6193123;-8.644814;Aradas;3810;3;6
13/08/2020;Apartments;T3;Used;Aveiro, Aradas;223000;162;1377;40.6175;-8.647778;Aradas;3810;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Aradas;295000;190;1553;40.6175;-8.647778;Aradas;3810;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Aradas;390000;267;1461;40.6175;-8.647778;Aradas;3810;3;4
25/09/2020;Apartments;T3;New;Aveiro, Aradas;390000;150;2600;40.6175;-8.647778;Aradas;3810;3;6
25/09/2020;Apartments;T2;New;Aveiro, Aradas;285000;109;2615;40.6262235;-8.64537369;Aradas;3810;2;6
25/09/2020;Apartments;T2;New;Aveiro, Aradas;295000;125;2360;40.6260005;-8.646034;Aradas;3810;2;6
25/09/2020;Apartments;T2;New;Aveiro, Aradas;305000;125;2440;40.6175;-8.647778;Aradas;3810;2;6
25/09/2020;Apartments;T2;Used;Aveiro, Aradas;260000;110;2364;40.6175;-8.647778;Aradas;3810;2;4
